run_id,generation,pushes,board_string,width,height,boxes
0,23,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,24,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,25,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,26,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,27,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,28,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,29,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,30,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,31,57,"##############
#    ##  #   #
###   #  #   #
### .$ $ #   #
# .. #  ###.##
## .###  #   #
###. #    #$##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $@    #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,32,58,"##############
#    ##  #   #
###   #  #   #
### .$ $ # $ #
# .. #  ###.##
## .###  #   #
###. #   @# ##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $     #
## #  ###  ###
#### ####  ###
##############",14,14,7
0,33,58,"##############
#    ##  #   #
###   #  #   #
### .$ $ # $ #
# .. #  ###.##
## .###  #   #
###. #   @# ##
# ## ## $ #  #
# ##  #$# ## #
#   ##  $ #  #
## .   $     #
## #  ###  ###
#### ####  ###
##############",14,14,7
1,0,11,"########
# # ####
# #    #
# #    #
#.##@$ #
# #  # #
# ##   #
#      #
# #  # #
#   ####
########",8,11,1
1,1,16,"########
# # ####
# #  . #
# # .  #
# ##   #
# #  # #
# ##   #
#   @$ #
# #$ # #
#   ####
########",8,11,2
1,2,20,"########
# # ####
# # .. #
# #.   #
# ##   #
# #  # #
# ## $ #
#   $$ #
#@#  # #
#   ####
########",8,11,3
1,3,26,"########
# # ####
# # .. #
# #..  #
# ##   #
# #  # #
# ## $ #
# $ $$ #
#@#  # #
#   ####
########",8,11,4
1,4,26,"########
# # ####
# # .. #
# #..  #
# ##   #
# #  # #
# ## $ #
# $ $$ #
#@#  # #
#   ####
########",8,11,4
1,5,28,"########
# # ####
# # ...#
# # .  #
# ##   #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,4
1,6,29,"########
# # ####
# # ...#
# # .  #
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,7,30,"########
# # ####
# #  ..#
# # . .#
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,8,30,"########
# # ####
# #  ..#
# # . .#
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,9,30,"########
# # ####
# #  ..#
# # . .#
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,10,30,"########
# # ####
# #  ..#
# # . .#
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,11,30,"########
# # ####
# #  ..#
# # . .#
# ##.$ #
# #  # #
# ## $ #
# $  $ #
#@#$ # #
#   ####
########",8,11,5
1,12,31,"########
# #.####
# #  ..#
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,13,31,"########
# #.####
# #  ..#
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,14,31,"########
# #.####
# #  ..#
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,15,31,"########
# #.####
# #  ..#
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,16,32,"########
# #.####
#.#  . #
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,17,32,"########
# #.####
#.#  . #
# # .  #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,18,33,"########
# #.####
#.#  ..#
# #    #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,19,33,"########
# #.####
#.#  ..#
# #    #
# ##.$ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,20,36,"########
#.#.####
#.#  . #
# # .  #
# ## $ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,21,36,"########
#.#.####
#.#  . #
# # .  #
# ## $ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,22,36,"########
#.#.####
#.#  . #
# # .  #
# ## $ #
#@#  # #
# ## $ #
# $  $ #
# #$ # #
#   ####
########",8,11,5
1,23,39,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
# $. $ #
# #$ # #
#   ####
########",8,11,5
1,24,39,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
# $. $ #
# #$ # #
#   ####
########",8,11,5
1,25,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,26,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,27,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,28,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,29,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,30,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,31,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,32,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
1,33,41,"########
#.#.####
#.#    #
# #    #
# ## $ #
#@#  # #
#.## $ #
#.$  $ #
# #$ # #
#   ####
########",8,11,5
